plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20260420005400212770,2,003,009,030,0054002,0042005,0044002,(연장신청)청년맞춤형 주택임차보증금 이자지원,주거지원,"대학(원)생, 취업준비생, 사회초년생의 임대보증금 대출을 알선하고 대출이자의 일부를 이차보전하여 주거안정에 기여",주거,전월세 및 주거급여 지원,"2억원이하 주택임차보증금 90% 이내(최대1억원) 
이자 일부(2%) 2년간 이차보전 | 연장1회 가능(최장4년)",6290000,광주시청,청년정책담당자,6290000,광주시청,청년정책담당자,Y,0057003,0056002,        ,        ,연중,"상단 신청하기 클릭(신청시작일 생성), 접수 - 적격자 알림(시→은행, 신청인) - 대출적격자 통보(은행→신청인, 시) - 대출실행(은행→신청인) - 이자지원(시→은행)","○ 신규임차계약
 - 2026. 2. 20.(금) 선정발표 완료

○ 갱신임차계약
 - 신청월(3, 5, 7, 9, 11월 중 해당월)의 말일/ 예) 3월1일~10일 신청자는 3월 31일 발표

○ 연장신청 : 별도안내
",https://youth.gwangju.go.kr/www/50?formSeq=46&mapngColumn=policy_id&mapngId=1241&url=%2Fwww%2Fform%2FapplFormView,"※ 모든 서류는 신청일 기준 1개월 이내 발급분으로 제출 필수
   - 동의서 등 제출서류 일체(서명 필수) 스캔(내용식별 가능해야 함)
     → 서류는 제출 항목별로 압축 파일로 저장하여 업로드

○ 공통서류
 - 임차보증금 이자지원 신청자 의무사항 및 각서(공고문 서식 1)
 - 개인정보 수집‧이용 및 제3자 정보제공 동의서 (공고문 서식 2) 
   → (취업준비생) 본인 포함 부모님 서명 / (취창업자) 본인 서명 / (기혼자) 본인 포함 배우자 서명 필수 
 - 주민등록초본(주소변경이력포함, 발급일자 필수)
 - 주민등록등본(발급 일자 필수)
 - 가족관계증명서(본인 주민번호 전체 표시)
 - &apos;25~26 지방세 세목별 과세증명서(전국/전체) *홈택스 [미과세증명서] 증명서로 대체(선택: (전국) 체크 / 조회 : 재산세(전체), 취득세(부동산) 체크)
   ** 미과세증명서 발급이 안될시 : 지방세 세목별 과세 증명서 + [청약홈] 주택소유확인서 추가 제출
 - 건강보험 자격득실확인서(가입이력전체포함)
 - 건강보험 납부확인서(취창업자:본인, 기혼자:본인 및 배우자, 취준생:부모)
 - 건강보험 자격확인서(소득산정 가구원의 건강보험 자격확인, 가입이력포함)
 - 임대차계약서(갱신임차계약인 경우)
 
○ 대학(원)생, 취업준비생 추가서류 
 - 부모의 최근연도 소득금액증명원 또는 원천징수영수증 (부모 모두)
 - 사실증명원 (부모가 소득이 없는 경우) 
 - 재학(휴학)증명서 / 졸업증명서 등 (총장 직인 필수)
  ※ 본인소득 심사를 원하는 경우 공고문 3p의 예외사항 조건을 모두 충족할 시 가능
    → 이때 본인 기준 소득증빙서류, 현재 혹은 직전 취창업 확인서류 제출(공고문 5p 참고)

○ 취창업자 추가서류 
 - 재직증명서(사업자의 경우 사업자등록증, 최근1개월내 발급분 아닌 경우 사업등록증명 보완)
 - 현재 근무지(사업지)의 본인의 최근연도 소득금액증명원 또는 원천징수영수증(공고문 참고) ","연 소득 : (부모)7천만원 이하, (본인)4천5백만원 이하, (부부합산) 6천만원 이하",https://youth.gwangju.go.kr/www/50?siteId=www&policyId=1241&url=%2Fwww%2Fpolicy%2FgjYgPolicyView,,0,N,19,39,Y,0055003,0043001,0,0,,,,40,6290000,광주시청,6290000,광주시청,6290000,광주시청,"29110,29140,29155,29170,29200",0011009,0013010,0049010,,2026-04-20 09:19:11,2026-04-20 17:32:37,0014010,주거
20260408005400212634,2,003,009,030,0054002,0042005,0044002,청년월세지원,주거지원,"고물가, 고금리 등으로 경제적 어려움을 겪고 있는 청년층의 주거비 부담 경감을 위하여 일시적으로 청년월세 지원 ",주거,전월세 및 주거급여 지원,"월 최대 20만원 임대료 지원 (최장 24개월)
* 생애 1회 / 임차보증금, 관리비 등은 제외",6290000,광주시청,청년정책담당자,6290000,광주시청,청년정책담당자,Y,0057001,0056002,20260101,20261231,연중,"(온라인) 복지로 홈페이지(또는 앱) : [중앙부처 복지사업] 청년월세지원 신청
(오프라인) 청년거주지(월세 임차지)의 관할 행정복지센터 방문 ","(신청 접수) 매년 3~5월   * 2026년 신청접수기간 : 3.30.(월) 09:00 ~ 5.29.(월) 16:00  *오프라인 신청마감: 5.29.(월) 18:00
(소득 심사) 매년 3~8월  
(선정 지급) 매년 9월~ (5월분부터 소급) 

* 선정 후 매월 25일 청년 본인 계좌로 지급 (지급일이 토요일이거나 공휴일인 경우 그 전날 지급)
* 청년 주거급여 신청자의 경우 주거급여 수급 여부 결정 확인 후 지원금 결정",https://www.bokjiro.go.kr/,"(필수서류)
월세지원 신청(변경)서, 
소득·재산 신고서, 
임대차계약(확정일자 날인) 및 월세이체 증빙서류, 
서약서, 
입금통장사본, 
청년 및 부모의 가족관계증명서(상세), 
배우자 및 배우자 부모의 가족관계증명서(상세)

(추가서류-필요시) 
위임장, 거주사실 입증 서류, 주택 구입 및 임차보증금 용도의 부채증빙 서류 등 
 
** 선정 후 주소 변경 시 
지급기간 동안 주소지 변경 등으로 임대차계약이 변경되는 경우 새로운 주소지(전입지)의 관할 행정복지센터에 변경 계약서 제출",주거급여 수급자의 경우 청년 주거급여 분리액 또는 별도보장가구는 주거급여액을 차감한 금액만 지원,,,0,N,19,34,Y,0055003,0043001,0,0,,,,39,6290000,광주시청,6290000,광주시청,6290000,광주시청,"29110,29140,29155,29170,29200",0011009,0013010,0049010,20260330 ~ 20260529,2026-04-08 13:05:21,2026-04-09 15:44:09,0014010,주거
20260408005400212633,2,003,009,030,0054002,0042005,0044002,전세보증금반환보증 보증료 지원,주거지원,무주택 임차인의 전세보증금반환보증 가입을 유도하여 전세사기 피해를 예방하기 위한 전세보증금반환보증 보증료 지원,주거,전월세 및 주거급여 지원,"납부한 보증료의 전부 또는 일부(최대 40만원*)를 본인 계좌로 이체
 * &apos;26.3.31. 이후 보증 가입자만 해당 (&apos;26.3.30. 이전 보증 가입자는 최대 30만원) 

- 청년* 임차인 : 신청인이 기 납부한 보증료 (최대 40만원)
- 청년* 외 임차인 : 신청인이 기 납부한 보증료의 90% (최대 40만원)
- 신혼부부** 임차인 : 신청인이 기납부한 보증료 (최대 40만원)

 * 신청일 기준 만19세~만39세 
 ** 신청일 기준 혼인신고일이 7년 이내인 부부, 신혼부부 유형으로 대출을 받거나 신혼부부 유형으로 보증료 할인을 받은 경우 (연령 무관)",6290000,광주시청,청년정책담당자,6290000,광주시청,청년정책담당자,Y,0057002,0056002,        ,        ,연중,"- (방문신청) 주소지 관할 동 행정복지센터 
- (온라인신청) 정부24 (https://www.gov.kr) / HUG 안심전세포털 (https://www.khug.or.kr)",,https://www.gov.kr,"- 보증료 지원 신청서, 서약서 
- 전세보증금반환보증 보증증서, 보증료 납부 증빙서류 
- 임대차계약서, 부동산 등기사항 전부증명서 
- 주민등록등본, 혼인관계증명서 
- 본인명의 통장 사본 
- 전년도 소득금액증명 
※ 기혼자는 배우자의 소득증빙 서류도 필수 제출",,https://youth.gwangju.go.kr/www/51?siteId=www&plcyNo=20260325005400212269&url=%2Fwww%2Fpolicy%2FallYgPolicyView,,0,N,19,39,Y,0055003,0043001,0,0,,,,28,6290000,광주시청,6290000,광주시청,6290000,광주시청,"29110,29140,29155,29170,29200",0011009,0013010,0049010,,2026-04-08 11:29:50,2026-04-09 15:45:47,0014010,주거
20260408005400212631,2,003,009,030,0054002,0042005,0044002,청년 주거급여 분리지급,주거지원," 취학·구직 등의 사유로 부모(주거급여 수급가구)와 떨어져 주거지를 달리하는 만19세 ~ 30세 미만 미혼청년의 임대료 부담을 완화하여, 청년 대상에게 별도 주거급여를 지급합니다.",주거,전월세 및 주거급여 지원,"지원상한액(광역시 기준) : 1인 247,000원, 2인 275,000원, 3인 327,000원, 4인 381,000원",6290000,광주시청,청년정책담당자,6290000,광주시청,청년정책담당자,Y,0057002,0056002,        ,        ,연중,"- 주거급여 수급가구 내 가구주(부모)가 거주하는 읍·면·동 행정복지센터
- 보건복지부 포털사이트 복지로 신청(홈페이지: www.bokjiro.go.kr) 
- 보건복지부 복지콜센터 (☏ 129) 
",부모의 관할 구청에서 소득재산 조회 후 수급자 선정,www.bokjiro.go.kr,"사회보장급여 제공(변경) 신청서, 금융정보 등 제공 동의서, 기타 필요시 해당 구비 서류","① 청년명의의 임대차계약을 체결하고 임차료를 지불하는 청년에게 지급(전입신고 필수)
② 주거급여 수급가구의 부모와 청년이 주민등록상 시·군․구을 달리하는 경우 인정하되, 동일 시·군․구이라도 보장기관이 인정하는 경우는 예외로 함",https://youth.gwangju.go.kr/www/50?siteId=www&policyId=1269&url=%2Fwww%2Fpolicy%2FgjYgPolicyView,,0,N,19,30,Y,0055003,0043001,0,0,,,,73,6290000,광주시청,6290000,광주시청,6290000,광주시청,"29110,29140,29155,29170,29200",0011009,0013010,0049010,,2026-04-08 11:28:58,2026-04-09 15:12:02,0014010,주거
20260407005400212566,2,003,008,029,0054002,0042005,0044002,광산청년온가 입주자 모집 안내,주거지원,"광산구가 청년의 성공적인 자립과 미래를 위해 준비한 청년 빌드업스테이 광산청년온(溫)가(家)에서 2026년 정기 입주자를 아래와 같이 모집하니
미취업 청년들의 많은 관심과 도전 바랍니다.",주거,주택 및 거주지,"청년의 성공적인 자립과 미래를 위해 준비한 청년 빌드업스테이 광산청년온(溫)가(家)에서 2026년 정기 입주자를 아래와 같이 모집하오니 미취업 청년들의 많은 관심과 도전 바랍니다.


□ 모집개요
❍ 모집대상 : 광주광역시 거주 미취업 청년(만19세 ~ 39세) *임대료 : 입주시 보증금 50만원(퇴거시 환불)외 월임대료 없음
❍ 모집인원 : 총 14명 (남자 8명, 여자 6명)
❍ 모집기간 : 2026. 4. 1.(수) ~ 4. 20.(월) 18:00까지, 20일간
❍ 지원내용
- 독립주거실 : 1인 1호실 독립공간 제공 (각실마다 침대, 냉장고, 에어컨, 인덕션, 화장실 등 구비)
- 자립역량교육 : 건강관리, 마음관리, 대인관계, 생활안정 영역 등
- 취업역량교육 : 취업지원정책연계, 진로탐색, 구직기술, 직무역량 등
❍ 입주기간 : 1년 (연장신청시 최대 1년 연장 가능)
❍ 문의처 [phone](광산청년온가)",6290000,광주시청,청년정책담당자,6290000,광주시청,청년정책담당자,Y,0057001,0056002,        ,        ,연중,"이메일 접수 ([email])
      ※ 2026. 4. 20.(월) 18시까지 메일함에 도착하여야 함","서류심사 &apos;26. 4. 21.(화) ~ 4. 22.(수) 
서류심사결과 발표 &apos;26. 4. 22. (수)
면접심사 &apos;26. 4. 23. (목)
선발자 발표 &apos;26. 4. 24. (금)
",https://blog.naver.com/youth-onga/224236625297,"    - 필수 서류 : 입주신청서, 독립계획서, 개인정보수집·이용 및 제3자 제공동의서, 주민등록초본(본인), 범죄사실부존재확인서, 가족관계증명서, 지방세 세목별 과세증명서
    - 기타 서류 : 가점대상자 및 자격증빙 해당 서류",,https://blog.naver.com/youth-onga/224236625297,https://youth.gwangju.go.kr/www/50?siteId=www&policyId=1327&url=%2Fwww%2Fpolicy%2FgjYgPolicyView,0,N,19,39,Y,0055003,0043001,0,0,,,,32,6290000,광주시청,6290000,광주시청,6290000,광주시청,"29110,29140,29155,29170,29200",0011009,0013010,0049010,20260401 ~ 20260420,2026-04-07 16:51:33,2026-04-07 17:08:35,0014010,주거
20260406005400212463,2,003,010,034,0054002,0042013,0044002,(중구) 2026년 중구 청년 이사비 지원사업,주거지원,무주택·주거취약 청년에게 이사비용을 지원하여 주거 안정을 도모하고 중구 청년의 지역정착을 촉진,주거,주택 및 거주지,"생애 1회, 이사비 최대 40만원 실비 지원 
※ 이사비 및 중개보수비에 실제 소요된 비용만 지원하며, 청소비는 제외",3490242,인천광역시 중구 주민생활국 경제산업과,유환섭,3490242,인천광역시 중구 주민생활국 경제산업과,유환섭,Y,0057001,0056001,20260201,20261130,,"온라인 신청만 가능 
인천청년정책포털 ⇒ 인천청년정책 ⇒ 중구로 지역 설정 후 검색 ⇒ 이사비 지원",,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=395,"청년 이사비 지원 사업 신청서(필수)
개인정보수집이용 등 동의서(필수)
주민등록등본 1부 (전입일 이후 발급분)(필수)
가족관계증명서 1부 (신청월 발급분)(필수)
건강보험 납부확인서 가구원 모두 각 1부(*본인이 피부양자일 경우, 부양자의 납부확인서 1부) (신청월 발급분)(필수)
임대차계약서 사본 1부(필수)
이사비 및 중개보수 지출 증빙서류(카드영수증, 계좌이체내역, 이사업체 사업자등록증 등)(필수)
지방세 세목별 미과세 증명서 1부(발급기준 : 전국 / 재산세(주택)·취득세(부동산) / 2025~2026년도) - 위택스(www.wetax.go.kr)에서 발급(필수)
본인명의 통장사본 1부(필수)
건강보험 자격득실확인서 1부 (본인이 피부양자일 경우, 신청월 발급분)(선택)
입실확인서(고시원, 게스트 하우스 등 임대차 계약서가 없는 경우)(선택)
임대사업자등록증 사본(고시원, 게스트 하우스 등 임대차 계약서가 없는 경우)(선택)
추가서류(필요시)(선택)","자세한 사항은 아래 참고사이트를 확인하시기 바랍니다.
중구청 홈페이지>참여소식>공지사항>""청년 이사비"" 검색",https://www.icjg.go.kr/krcm01b/282987?curPage=1,,25,N,19,39,Y,0055003,0043003,0,0,(소득기준) 기준 중위소득 120% 이하 가구,,"○ 주택 소유자
○ 임대차계약서상 임차인이 신청자 본인이 아닌 경우
○ 임대인이 신청인이거나 신청인 및 배우자의 직계존속인 경우
○ 동일 이사 건에 대해 중앙 또는 타 지자체에서 지원 받은 경우
○ 사회보장시설 입소자 등 시설수급자 또는 주거급여 수급자
○ 임대차 계약 기간이 1년 미만인 경우
○ 기타 사업 취지에 부합하지 않다고 판단되는 경우",7,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28110,0011009,0013010,0049010,20260201 ~ 20261130,2026-04-06 11:20:00,2026-04-08 15:00:24,0014010,주거
20260406005400212411,2,003,009,030,0054002,0042006,0044002,(중구) 인천시 청년월세 지원사업,"주거지원,보조금",경제적 어려움을 겪는 청년들의 주거비용 부담 경감,주거,전월세 및 주거급여 지원,"○ 지원금액 : 1인 월 20만원씩, 최대 24개월(회) 월세 지원(기존 지원횟수 포함 한사람당 최대 24회 지급 가능)
- 실제 납부하는 월세의 최대 20만원까지 지원(임차보증금, 관리비 등은 제외)
○ 지 급 일 : 매월 25일 현금으로 지급
- 토요일이거나 공휴일인 경우에는 그 전날 지급
- 신규 신청자의 경우 선정된 이후 5월분 월세부터 소급 지원하며, 변경 신청자의 경우 신청월부터 가산하여 소급 지원
○ 주거급여 수급자인 경우 전월(20일)에 지급한 주거급여를 차감하고 지급",6286763,인천광역시 청년정책담당관,이민수,3490242,인천광역시 중구 주민생활국 경제산업과,김나현,Y,0057001,0056001,20260330,20260529,,"[2026년 신청연령]
(19세 ~ 34세(1991년~2007년)) 복지로를 통한 온라인신청 및 관할 행정복지센터 방문 신청
(35세 ~ 39세(1986년~1990년)) 인천청년포털을 통한 온라인신청 또는 관할 행정복지센터 방문 신청
※ 39세 이상 의무복무 제대군인의 경우, 군복무 기간을 고려하여 신청 가능 연령을 연장
- 군복무 기간이 1년 미만인 경우 1세 연장(1985년생)
- 군복무 기간이 1년이상~2년 미만인 경우 2세 연장(1984년생) 
- 군복무 기간이 2년 이상인 경우 3세 연장(1983년생)",,,"월세지원 신청(변경)서(필수)
소득·재산 신고서(필수)
서약서(필수)
임대차계약서(확정일자 날인) 사본(필수)
월세이체 증빙 서류(최근 3개월)(받는분, 보내는분, 날짜, 금액 명시) *최근 계약시 최소1개월(회) 이상(필수)
(월세지급을 위한) 통장사본(필수)
신청자 기준 가족관계증명서 (상세, 주민등록번호 공개)(필수)
부/모(각각) 기준 가족관계증명서 (상세, 주민등록번호 공개)(필수)
(혼인한 경우 필수 제출) 배우자 기준 가족관계증명서 및 배우자 부모의 가족관계증명서 (상세, 주민등록번호 공개)(선택)
신분증 (방문신청시 필수지참)(선택)",-,https://youth.incheon.go.kr/bbs/bbsMsgDetail.do?msg_seq=45&bcd=notice,,0,N,35,39,Y,0055003,0043003,0,0,(청년독립가구) 기준 중위소득 60%이하 (원가구) 기준 중위소득 100% 이하,"◎ 소득 : (청년독립가구) 기준 중위소득 60%이하 (원가구) 기준 중위소득 100% 이하 (자세한 내용은 FAQ참고)
◎ 재산 : (청년독립가구) 재산 122백만원 이하 (원가구) 재산 470백만원 이하
◎ 주택 : 전입신고 필수 ※ 기존 월세 임차보증금 5천만원 및 월세 70만원 이하 요건 폐지(2024.4.12.~)]
※ 제출된 신청서를 토대로 공적자료 조회(조사시점 기준 적용)
◎ 가구구성 방법
(청년독립가구) 청년 + 배우자 + 직계비속 + 동일 주소지에 거주하는 그 외 「민법」상 가족
*(원가구) 청년독립가구 + 1촌 이내 직계혈족(부,모)
*(가족의 범위, 민법§779) ❶배우자, 직계혈족 및 형제자매, ❷직계혈족의 배우자, 배우자의 직계혈족 및 배우자의 형제자매(생계를 같이하는 경우에 한함)
※ 원가구(부모님) 소득·재산 미고려 : ➀30세 이상, ➁혼인(이혼), ➂미혼부·모, ➃30세 미만 미혼 청년의 소득이 중위소득 50% 이상으로 생계를 달리한다고 구청장이 인정하는 경우 등★청년월세 지원사업 질의응답(FAQ) 안내 : 인천청년포털-주거복지-청년월세지원사업-FAQ 확인
◎자가진단서비스 사전 실시
- 복지로(www.bokj","○부모와 함께 거주(원가구와 세대분리하지 않은 자)하는 경우
○주택 소유자(분양권, 입주권 포함)
○직계존속, 형제, 자매 등 2촌 이내 주택을 임차한 경우(배우자의 2촌 이내 혈족 포함)
○공공주택특별법에 따른 공공임대주택 거주자
○1실(방)에 다수가 거주하는 방식의 전대차인 경우
○국토부 또는 지자체에서 시행하는 월세지원 수혜 중 인자 등(수혜종료 후 신청가능)
○기존 청년월세 한시 특별지원에서 24회를 모두 지원받은 사람 등",8,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28110,0011009,0013010,0049010,20260330 ~ 20260529,2026-04-06 10:47:52,2026-04-07 15:52:09,0014010,주거
20260330005400212325,2,003,008,029,0054002,0042001,0044002,청년인큐베이팅공유공간 운영,주거지원,"교육공간 및 사무공간, 실험실 등 운영 지원",주거,주택 및 거주지,"ㅇ (목적) 청년창업가 인큐베이팅 지원
ㅇ (대상) 지역 청년
ㅇ (주요내용) 교육공간 및 사무공간, 실험실 등 운영 지원
ㅇ (전달체계) 군-위탁단체-지역청년",5150215,경상북도 의성군 관광복지국,,       ,,,N,0057002,0056001,20260101,20261231,,,,,,,https://www.usc.go.kr/youth/page.do?mnu_uid=2022&,,0,N,19,45,N,0055003,0043001,0,0,,,,165,5150215,경상북도 의성군 관광복지국,5150000,경상북도 의성군,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-03-30 12:50:26,2026-04-01 16:45:11,0014010,주거
20260330005400212324,2,003,008,029,0054002,0042001,0044002,청년키움지원센터 운영,주거지원,"공유오피스 및 책방, 카페 운영 지원",주거,주택 및 거주지,"ㅇ (목적) 청년창업 공유공간으로 공유오피스 및 휴식과 소통의 공간으로 운영
ㅇ (대상) 지역 청년
ㅇ (주요내용) 공유오피스 및 책방, 카페 운영 지원
ㅇ (전달체계) 군-위탁단체-지역청년",5150215,경상북도 의성군 관광복지국,,       ,,,N,0057002,0056001,20260101,20261231,,,,,,,https://www.usc.go.kr/youth/page.do?mnu_uid=2021&,,0,N,19,45,N,0055003,0043001,0,0,,,,954,5150215,경상북도 의성군 관광복지국,5150000,경상북도 의성군,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-03-30 12:48:34,2026-04-01 16:44:32,0014010,주거
20260330005400212322,2,003,008,029,0054002,0042001,0044002,청춘어람 운영,주거지원,복합문화공간 및공유업무공간 운영 지원,주거,주택 및 거주지,"ㅇ (목적) 청년복합문화센터로 청년들의 안정적인 정주 기회 제공
ㅇ (대상) 지역 청년
ㅇ (주요내용) 복합문화공간 및공유업무공간 운영 지원
ㅇ (전달체계) 군-위탁단체-지역청년",5150215,경상북도 의성군 관광복지국,,       ,,,N,0057002,0056001,20260101,20261231,,,,,,,https://www.usc.go.kr/youth/page.do?mnu_uid=2020&,,0,N,19,45,N,0055003,0043001,0,0,,,,325,5150215,경상북도 의성군 관광복지국,5150000,경상북도 의성군,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-03-30 12:43:02,2026-04-01 16:42:26,0014010,주거
